636.625,1724.2,833.712,2096.25,974.281,560.291,302.038,2320.94,1879.63,796.065,754.564,492.728,569.492,69.713,577.499,1120.13,115.454,253.805,730.059,514.68,810.321,1503.09,278.754,853.555,307.39,783.787,173.893,200.728,575.878,902.332,421.801,326.398,143.561,1354.17,646.876,541.074,686.31,930.507,196.198,696.54,1206.39,1032.58,414.896,246.457,487.164,626.373,530.259,641.856,246.563,517.135,77.7612,891.462,932.922,1847.75,768.614,641.152,506.78,1124.16,773.109,1648.75,1236,832.723,1553.04,4177.37,
1642.03,3031.74,956.618,2835.58,671.044,1181.81,831.037,1264.02,245.942,1044.94,398.434,145.022,863.981,352.912,780.585,1268.02,1258.91,737.645,311.479,891.279,1097.18,699.681,787.39,308.197,685.703,743.88,590.255,536.633,1018.69,352.45,444.543,481.645,736.248,1317.83,752.418,655.126,635.287,203.831,45.5676,1162.82,1046.02,1010.07,458.958,230.408,503.533,940.424,1410.72,735.838,757.58,970.638,172.471,640.365,1022.31,1739.24,1161.44,1078.54,117.604,1379.59,1016.86,1739.73,799.135,1695.45,1327.84,3056.06,
2208.8,1632,1706,1769.98,1317.05,727.604,422.753,722.419,427.437,1123.96,1125.33,1268.77,736.256,1420.77,427.389,1303.89,177.252,258.196,980.106,435.079,999.144,732.259,735.605,573.495,221.287,716.686,432.155,561.869,258.75,943.009,661.542,1454.16,507.378,571.853,768.682,774.238,1050.42,522.309,509.538,299.969,884.098,674.073,320.874,480.956,798.719,821.176,356.269,1284.01,529.777,755.82,369.213,497.052,1957.71,1225.55,494.442,1473.31,1373.78,1395.6,874.814,1295.02,565.393,163.791,1672.73,1297.62,
2377.84,199.675,933.127,299.529,2311.68,1059.43,963.791,421.273,909.448,686.737,976.263,816.71,506.326,1484.21,469.537,446.984,1417.77,776.064,436.858,690.68,318.085,1069.84,137.378,868.397,719.814,351.285,1094.08,164.783,368.492,435.884,116.077,508.946,638.005,399.294,988.507,560.529,579.939,869.044,233.357,637.096,653.056,1207.89,652.863,159.622,701.813,356.027,1404.04,1011.07,392.166,815.79,931.448,162.021,233.241,987.611,595.934,839.732,1275.68,903.159,1144.04,1143.55,180.106,375.672,707.772,1407.38,
651.045,1889.18,2133.51,937.941,1169.49,850.191,1205.46,1090.48,621.324,1508.14,185.089,204.336,967.671,931.703,594.706,482.607,224.126,385.562,247.6,1097.41,500.286,684.969,229.549,467.289,541.701,672.425,355.7,181.63,1046.02,381.044,450.76,390.844,331.466,633.393,459.805,587.024,926.971,742.621,273.284,772.812,1088.12,1090.68,497.663,224.768,323.407,1258.7,753.522,418.277,428.559,541.929,448.644,394.612,372.821,848.425,463.056,1278.08,633.337,580.835,625.639,271.577,1074.3,856.755,160.296,1147.3,
935.875,738.111,740.154,680.142,312.981,594.438,559.933,611.204,701.687,247.292,239.664,302.653,1129.38,1085.45,700.357,664.7,891.1,165.821,498.13,1149.76,930.642,1107.03,846.078,1205.96,341.091,513.014,476.318,744.19,355.361,435.757,439.375,1211.5,968.154,579.911,857.669,666.099,913.561,855.07,526.079,1031.04,1050.19,1609.09,135.052,292.718,672.819,180.337,1288.14,414.222,847.197,1059.62,454.738,293.788,1039.36,535.765,1106.56,1294.05,673.47,488.594,759.764,503.318,1150.86,1169.56,672.178,1165.3,
2114.72,683.696,1880.45,700.78,648.805,561.27,345.372,346.292,1452.76,530.579,798.156,421.541,765.158,778.428,1232.22,975.417,132.786,523.647,216.988,159.932,647.146,241.872,604.598,1163.75,837.525,380.63,366.871,438.906,353.125,592.438,118.578,113.575,878.508,884.404,214.237,633.285,746.275,1229.99,584.217,446.421,1074.69,592.27,843.532,437.523,586.968,408.573,541.99,752.528,275.95,556.172,512.836,411.672,834.962,979.49,1762.34,1531.41,1209.58,1584.64,1872.27,193.335,300.072,1215.03,700.862,1264.5,
951.588,967.991,1744.83,515.645,968.717,1310.24,378.119,322.901,948.222,1022.12,547.213,95.3307,596.948,640.387,946.23,723.062,688.235,950.958,123.221,541.062,429.103,89.7882,321.078,977.291,718.971,1018.32,602.369,601.443,1009.38,243.91,647.668,613.422,396.481,403.002,1102.62,690.037,343.387,267.971,139.846,874.822,1308.23,1327.21,258.019,669.961,433.488,508.882,797.538,272.323,363.063,481.066,1386.09,176.701,655.721,591.682,839.12,581.858,1311.2,375.906,685.979,170.218,1016.81,1133.04,489.07,1644.26,
175.288,1962.98,1097.96,1189.54,1320.55,416.401,897.596,1073.74,227.695,624.953,756.126,811.312,704.781,265.203,508.236,665.114,273.112,830.869,860.874,272.171,759.692,54.9396,450.514,436.449,713.374,290.449,175.877,405.595,638.008,727.004,871.473,195.613,338.799,393.738,131.129,344.738,327.793,308.494,462.346,815.886,592.768,1396.23,765.382,650.029,252.098,593.91,873.899,912.262,648.662,824.674,1571.85,349.128,487.099,969.033,1248.62,264.406,898.392,731.61,381.261,967.245,934.899,499.791,881.956,792.076,
523.968,657.188,1460.89,709.316,1012.14,1073.89,810.483,959.609,505.569,1010.6,598.601,544.622,370.876,579.741,626.379,545.375,957.027,158.064,727.276,580.394,659.855,280.914,914.157,1380.44,1029.98,585.055,524.731,1154.76,180.405,152.026,526.396,844.165,74.4331,338.437,459,828.006,529.787,885.485,1051.69,243.876,358.199,674.815,749.863,186.032,476.163,482.537,594.833,1032.68,934.855,877.095,342.787,278.156,780.231,286.388,1261.26,362.241,458.138,320.496,452.037,717.619,603.304,803.554,1652.5,2160.96,
959.214,1833.31,1349.92,760.188,795.988,310.755,1272.74,447.005,480.124,689.91,333.233,366.589,949.539,318.842,292.367,527.808,183.127,710.446,762.663,344.198,883.137,621.099,471.293,1288.56,1028.99,450.141,955.555,400.736,935.274,667.706,564.141,690.631,500.826,720.466,961.178,473.604,466.564,242.295,923.717,493.488,706.221,540.323,379.476,429.94,721.809,856.818,466.679,346.926,514.334,635.729,246.934,1196.39,1512.04,890.327,442.251,903.02,1120.92,256.953,309.621,361.186,622.57,1303.19,1285.14,1688.58,
638.65,1037.23,742.127,619.569,507.109,807.129,716.188,862.205,1357.47,509.487,375.665,372.583,347.698,165.243,1162.09,357.674,533.575,691.442,475.706,550.311,288.214,538.337,475.077,1206.55,346.988,477.417,652.49,782.819,810.087,1383.59,616.555,1137.91,212.122,721.16,553.665,187.604,729.507,443.841,1347.51,1340.66,711.458,678.197,1144.8,137.14,224.126,242.951,485.664,1152.01,460.805,298.035,1275.39,684.314,442.169,455.907,587.849,990.041,991.188,708.803,378.561,758.859,719.628,137.132,1462.12,383.149,
1276.95,494.373,344.182,1022.72,827.211,81.34,1225.16,450.485,1233.54,982.766,645.322,602.612,329.149,477.523,421.34,396.696,853.956,213.425,853.03,1096.2,1086.12,500.324,610.754,2358.82,171.915,941.966,1114.09,662.329,429.58,115.16,422.791,856.057,567.629,181.557,414.387,970.76,556.404,1037.23,341.891,522.204,624.571,1402.92,273.109,877.555,1399.89,725.637,789.136,624.96,1114.28,291.369,226.517,786.089,44.5351,1074.76,283.898,457.59,374.061,831.328,1469.34,1335,1148.74,117.338,395.109,659.513,
767.286,726.348,771.686,745.396,415.072,1121.58,1012.1,293.042,1009.2,944.183,236.769,1294.86,268.622,583.86,345.048,459.299,172.744,581.642,589.541,361.76,992.441,535.775,754.354,2169.05,2028.44,306.192,236.571,741.254,390.174,1188.51,395.866,624.447,714.441,968.706,558.409,752.928,76.6387,702.661,706.513,266.49,415.17,1788.18,457.849,570.602,773.535,1702,1037.19,679.147,1391.75,719.143,843.52,402.664,472.739,244.866,302.611,404.669,765.285,246.954,520.502,1027.38,306.394,304.904,829.837,1472.07,
1559.23,781.206,1137.56,197.345,969.282,566.15,1128.31,869.039,503.055,284.271,319.115,388.209,726.378,325.771,752.599,760.224,677.122,332.099,320.133,621.148,792.931,653.806,819.129,2403.03,1688.76,1111.27,885.156,174.093,534.076,186.713,372.925,643.075,1293.26,275.983,963.504,803.021,275.171,1077.97,522.39,411.497,493.056,1333.31,245.981,695.578,882.582,766.993,886.442,340.834,436.668,492.777,38.1905,377.555,428.592,356.867,675.093,80.3852,544.071,1063.23,626.419,860.382,608.425,1269.83,695.142,207.301,
875.853,664.162,1354.19,633.452,524.492,458.858,89.5602,628.293,426.273,731.41,865.061,179.236,953.068,217.927,541.229,290.844,881.249,523.423,310.734,585.227,522.272,376.172,815.056,5547.12,2158.06,1060.72,754.95,1018.21,878.004,405.748,646.404,281.982,733.967,1255.97,153.643,268.768,100.334,672.059,494.361,757.563,240.346,1419.03,665.969,203.654,114.188,252.331,872.49,290.181,725.997,494.997,639.1,437.394,456.512,679.739,502.417,507.916,320.411,417.187,410.902,899.802,609.052,339.611,658.081,1058.83,
395.022,485.519,1195.73,137.68,518.216,671.212,432.054,454.343,544.496,316.029,249.478,194.494,228.867,503.648,364.013,533.481,730.177,488.84,81.5987,280.31,1358.91,1226.11,3018.64,10498.7,3315.91,1517.29,704.889,836.5,1328.57,597.021,655.323,568.878,990.276,191.291,1075.23,375.359,635.973,1019.19,626.251,989.334,310.627,1262.08,305.607,286.591,1046.78,671.6,813.143,339.409,313.937,935.754,553.503,1021.69,666.121,314.454,725.467,662.152,716.307,760.396,573.237,888.819,626.276,931.302,265.931,947.49,
1523.4,394.993,1872.38,986.741,1350.84,845.993,321.537,894.93,507.151,1472.47,234.884,1927.69,1465.55,1933.99,2182.53,2532.22,2456.23,3397.14,3109.68,3419.09,5593.77,8439.52,14782.6,73855.6,25980,10697.3,6896.77,6041.68,4116.42,4109.44,3209.02,2702.31,2202.88,3492.97,1972.58,1917.36,2208.56,1670.73,1398.87,2122.96,2288.04,1832.89,1396.19,730.165,1514.78,1027.13,447.354,1393.27,837.302,1269.17,2300.57,627.205,1606.86,1207.51,1093.15,1395.4,894.755,851.601,1102.49,1085.63,425.846,1008.07,1664.97,2206.09,
1278.28,839.658,472.023,774.913,1960.11,883.276,1258.43,1012.33,561.681,893.402,326.719,889.386,495.303,508.873,559.128,611.668,904.267,854.174,1701.98,804.973,1261.69,1431.49,3016.75,14966.2,5219.93,1436.78,1572.06,842.371,1104.62,837.622,407.497,672.104,1320.86,740.467,557.621,847.334,687.208,1126.12,1090.41,453.12,817.133,1439.04,1570.3,826.319,36.6185,200.496,918.511,473.558,864.635,193.748,305.669,954.897,371.489,365.627,310.314,470.909,494.881,771.336,1052.44,471.244,547.709,702.334,216.518,670.237,
1190.91,1954.96,383.593,259.171,581.631,506.215,742.746,787.036,819.053,557.747,249.674,359.778,70.5797,1447.94,342.779,164.377,538.951,807.969,999.656,1244.54,672.022,679.56,2212.35,7612.2,3059.05,1043.62,785.425,889.942,469.661,1357.69,505.294,725.913,891.321,812.762,323.118,445.885,1077.9,236.435,556.037,651.944,573.367,1462.35,605.2,193.51,951.282,249.952,392.044,585.626,711.493,970.126,951.199,480.624,150.091,336.262,530.57,1164.08,742.111,235.734,337.584,509.136,173.633,1169.82,200.549,1098,
1336.94,1027.26,769.645,637.29,861.18,1034.39,1173.16,1067.9,151.199,412.339,506.173,338.664,235.34,1197.17,240.597,834.131,1021.61,466.081,542.181,511.129,313.341,1207.91,1031.73,4397.57,1275.48,874.93,456.717,642.359,631.934,131,799.041,368.529,521.469,1008.4,522.558,757.274,559.928,415.575,418.153,785.915,1263.37,1533.43,103.043,991.085,942.51,458.1,479.044,312.302,704.266,655.792,458.796,326.561,544.035,831.454,617.985,684.188,490.208,603.848,624.815,428.704,1363.18,772.907,646.797,704.926,
1579.79,803.55,675.218,1083.8,281.626,458.166,500.457,415.43,333.787,505.349,248.69,668.405,125.254,610.901,535.885,579.378,480.786,913.021,524.992,818.984,764.577,1092.99,1091.76,4002.91,727.737,1038.88,344.817,735.793,982.154,981.739,621.29,1275.15,215.651,479.263,960.191,275.144,716.885,1037.59,151.983,1445.22,531.077,1896.95,856.43,264.122,524.773,1250.12,916.839,1177.31,663.792,457.051,133.979,659.629,544.314,554.437,758.885,458.445,1070.25,683.142,880.67,768.877,1175.02,576.984,481.035,745.581,
1207,1128.46,1204.37,767.314,164.027,140.554,1384.34,854.534,974.245,65.9105,943.511,860.178,492.628,328.758,653.313,122.158,817.219,693.587,1151.53,280.984,273.647,975.933,1053.95,3101.29,755.375,973.189,584.06,539.469,453.574,426.053,972.879,418.378,725,418.392,972.85,426.062,453.571,539.453,584.025,973.243,755.255,3101.17,1053.9,975.914,273.631,281.006,1151.52,693.557,817.209,122.187,653.292,328.769,492.601,860.199,943.511,65.8793,974.248,854.542,1384.37,140.535,164.054,767.317,1204.36,1128.48,
1579.66,745.585,481.011,576.992,1175.04,768.848,880.678,683.14,1070.28,458.427,758.875,554.449,544.318,659.633,133.972,457.057,663.77,1177.31,916.813,1250.16,524.759,264.153,856.466,1897.05,531.172,1445.25,151.946,1037.57,716.916,275.15,960.209,479.273,215.645,1275.14,621.254,981.733,982.124,735.735,344.769,1038.79,727.564,4002.73,1091.71,1092.95,764.55,818.953,525.003,912.993,480.744,579.394,535.894,610.883,125.225,668.397,248.71,505.355,333.797,415.412,500.473,458.152,281.671,1083.79,675.211,803.52,
1336.68,704.933,646.767,772.887,1363.19,428.739,624.809,603.859,490.197,684.183,617.953,831.454,544.026,326.58,458.798,655.751,704.288,312.324,479.016,458.114,942.471,991.095,103.039,1533.52,1263.47,785.932,418.154,415.527,559.929,757.288,522.559,1008.4,521.503,368.514,799.024,131.018,631.903,642.367,456.675,874.863,1275.29,4397.3,1031.64,1207.83,313.393,511.173,542.156,466.04,1021.6,834.119,240.594,1197.19,235.36,338.668,506.175,412.315,151.211,1067.92,1173.15,1034.37,861.156,637.342,769.634,1027.26,
1190.85,1097.99,200.571,1169.82,173.642,509.15,337.59,235.717,742.106,1164.06,530.591,336.234,150.111,480.608,951.189,970.151,711.478,585.631,392.034,249.941,951.31,193.504,605.233,1462.43,573.44,651.917,556.036,236.478,1077.87,445.913,323.113,812.746,891.305,725.891,505.345,1357.63,469.739,890.005,785.385,1043.49,3058.73,7611.77,2212.19,679.448,671.955,1244.55,999.644,807.902,539.002,164.326,342.809,1447.94,70.5876,359.781,249.667,557.761,819.061,787.002,742.736,506.241,581.659,259.182,383.575,1954.93,
1278.48,670.269,216.504,702.365,547.713,471.237,1052.41,771.321,494.88,470.904,310.319,365.608,371.49,954.887,305.728,193.763,864.639,473.575,918.479,200.477,36.623,826.309,1570.25,1439.11,817.214,453.153,1090.38,1126.15,687.247,847.352,557.632,740.409,1320.79,672.128,407.491,837.526,1104.54,842.252,1571.88,1436.49,5219.18,14965,3016.37,1431.3,1261.54,804.888,1701.91,854.201,904.243,611.71,559.103,508.831,495.295,889.358,326.706,893.394,561.66,1012.31,1258.41,883.287,1960.11,774.955,472.046,839.621,
1523.09,2206.05,1664.89,1008.02,425.822,1085.57,1102.48,851.591,894.75,1395.39,1093.14,1207.49,1606.83,627.2,2300.53,1269.14,837.277,1393.23,447.357,1027.11,1514.76,730.147,1396.19,1832.9,2288.04,2122.93,1398.84,1670.7,2208.51,1917.28,1972.54,3492.91,2202.81,2702.21,3208.91,4109.33,4116.29,6041.47,6896.48,10696.9,25978.8,73857,14782.3,8439.28,5593.59,3418.94,3109.6,3397.05,2456.16,2532.13,2182.46,1933.92,1465.49,1927.62,234.814,1472.44,507.104,894.934,321.511,845.986,1350.83,986.752,1872.41,394.994,
395.241,947.482,265.883,931.331,626.275,888.856,573.24,760.421,716.297,662.165,725.464,314.466,666.102,1021.68,553.521,935.747,313.929,339.414,813.176,671.589,1046.75,286.569,305.609,1262.13,310.667,989.307,626.272,1019.18,635.919,375.353,1075.21,191.323,990.225,568.931,655.28,596.965,1328.51,836.45,704.777,1517.12,3315.48,10498.2,3018.45,1225.98,1358.82,280.329,81.6312,488.793,730.151,533.448,364.035,503.615,228.834,194.458,249.472,316.013,544.501,454.346,432.046,671.206,518.203,137.662,1195.78,485.531,
876.015,1058.79,658.048,339.626,609.053,899.831,410.897,417.188,320.428,507.908,502.422,679.728,456.484,437.377,639.1,494.973,726.009,290.177,872.481,252.355,114.211,203.663,665.957,1419.11,240.398,757.559,494.371,672.044,100.341,268.788,153.663,1255.96,733.983,281.959,646.425,405.736,877.983,1018.19,754.887,1060.64,2157.83,5546.77,814.928,376.166,522.257,585.212,310.743,523.424,881.238,290.862,541.218,217.933,953.072,179.214,865.064,731.438,426.254,628.292,89.5731,458.873,524.455,633.448,1354.23,664.161,
1559.33,207.304,695.182,1269.82,608.44,860.39,626.429,1063.23,544.073,80.3862,675.097,356.847,428.604,377.57,38.1746,492.758,436.661,340.81,886.447,766.971,882.596,695.6,246.014,1333.38,493.098,411.526,522.393,1077.95,275.159,803.007,963.499,275.98,1293.24,643.101,372.934,186.726,534.039,174.111,885.157,1111.24,1688.62,2402.78,819.108,653.783,792.899,621.137,320.14,332.08,677.096,760.243,752.607,325.755,726.347,388.258,319.11,284.278,503.062,869.064,1128.31,566.141,969.306,197.331,1137.55,781.225,
767.16,1472.06,829.818,304.889,306.388,1027.39,520.525,246.958,765.294,404.668,302.605,244.846,472.746,402.669,843.509,719.144,1391.75,679.15,1037.17,1702.02,773.55,570.603,457.895,1788.2,415.212,266.441,706.537,702.645,76.6452,752.951,558.381,968.676,714.496,624.441,395.844,1188.53,390.183,741.247,236.576,306.175,2028.32,2168.89,754.318,535.756,992.415,361.796,589.52,581.681,172.73,459.308,345.051,583.837,268.659,1294.86,236.752,944.196,1009.21,293.041,1012.1,1121.59,415.064,745.381,771.71,726.33,
1277.27,659.563,395.092,117.338,1148.72,1334.99,1469.33,831.335,374.055,457.581,283.892,1074.76,44.5165,786.082,226.489,291.316,1114.27,624.94,789.162,725.603,1399.89,877.541,273.151,1402.95,624.61,522.256,341.919,1037.27,556.412,970.758,414.401,181.541,567.629,856.062,422.8,115.127,429.592,662.322,1114.07,941.978,172.014,2358.66,610.696,500.273,1086.13,1096.21,853.039,213.443,853.952,396.658,421.362,477.482,329.163,602.59,645.334,982.751,1233.54,450.465,1225.17,81.3131,827.209,1022.71,344.187,494.339,
638.327,383.178,1462.1,137.113,719.651,758.832,378.546,708.791,991.187,990.022,587.857,455.874,442.199,684.296,1275.4,298.062,460.845,1152.01,485.652,242.916,224.151,137.162,1144.8,678.241,711.407,1340.71,1347.5,443.819,729.5,187.6,553.665,721.134,212.155,1137.9,616.522,1383.61,810.098,782.796,652.465,477.384,346.945,1206.42,475.095,538.333,288.219,550.311,475.711,691.439,533.585,357.695,1162.06,165.285,347.7,372.585,375.66,509.464,1357.47,862.19,716.187,807.123,507.128,619.56,742.153,1037.22,
959.105,1688.59,1285.11,1303.21,622.567,361.196,309.629,256.969,1120.91,903.025,442.275,890.335,1512.06,1196.41,246.917,635.735,514.361,346.933,466.661,856.809,721.809,429.929,379.489,540.358,706.27,493.495,923.719,242.287,466.581,473.595,961.159,720.453,500.841,690.583,564.169,667.721,935.266,400.713,955.528,450.116,1028.93,1288.47,471.284,621.098,883.132,344.177,762.64,710.446,183.123,527.809,292.38,318.835,949.533,366.602,333.243,689.913,480.086,446.982,1272.72,310.766,796.004,760.184,1349.95,1833.31,
524.021,2160.95,1652.44,803.534,603.303,717.592,451.998,320.523,458.143,362.178,1261.27,286.363,780.233,278.158,342.804,877.085,934.85,1032.69,594.832,482.569,476.159,186.016,749.871,674.864,358.245,243.889,1051.65,885.506,529.795,828.003,458.992,338.461,74.44,844.183,526.414,152.032,180.411,1154.78,524.744,585.06,1029.93,1380.37,914.134,280.893,659.857,580.381,727.29,158.093,957.001,545.392,626.387,579.743,370.828,544.653,598.59,1010.6,505.533,959.595,810.434,1073.89,1012.12,709.347,1460.92,657.141,
175.69,792.116,881.956,499.798,934.922,967.255,381.303,731.61,898.408,264.418,1248.63,969.077,487.105,349.119,1571.86,824.695,648.682,912.245,873.877,593.901,252.084,649.997,765.406,1396.27,592.814,815.881,462.37,308.501,327.786,344.734,131.121,393.733,338.796,195.616,871.496,726.991,637.982,405.582,175.847,290.461,713.31,436.385,450.496,54.9343,759.687,272.16,860.859,830.892,273.127,665.11,508.257,265.224,704.817,811.314,756.119,624.952,227.741,1073.74,897.554,416.403,1320.54,1189.5,1097.95,1962.97,
951.77,1644.26,489.085,1133.07,1016.8,170.2,685.962,375.86,1311.18,581.847,839.123,591.696,655.73,176.717,1386.08,481.063,363.07,272.304,797.553,508.901,433.478,669.98,258.008,1327.24,1308.21,874.838,139.851,267.98,343.417,690.037,1102.63,402.995,396.502,613.417,647.648,243.949,1009.38,601.412,602.403,1018.31,718.987,977.224,321.029,89.8119,429.089,541.075,123.244,950.952,688.22,723.007,946.271,640.394,596.965,95.3328,547.204,1022.12,948.225,322.889,378.127,1310.25,968.681,515.59,1744.81,967.896,
2115.13,1264.53,700.883,1215.03,300.085,193.353,1872.27,1584.67,1209.59,1531.44,1762.34,979.506,834.961,411.674,512.807,556.188,275.941,752.53,541.985,408.564,586.983,437.537,843.53,592.284,1074.75,446.392,584.238,1229.99,746.272,633.301,214.241,884.406,878.49,113.595,118.583,592.445,353.115,438.924,366.859,380.648,837.492,1163.69,604.608,241.901,647.157,159.913,216.976,523.614,132.737,975.456,1232.21,778.384,765.194,421.541,798.133,530.588,1452.78,346.29,345.359,561.243,648.773,700.747,1880.5,683.734,
935.64,1165.25,672.155,1169.52,1150.85,503.33,759.752,488.582,673.466,1294.09,1106.53,535.727,1039.36,293.788,454.715,1059.62,847.211,414.194,1288.16,180.329,672.808,292.711,135.052,1609.1,1050.19,1031.09,526.082,855.04,913.548,666.094,857.645,579.914,968.191,1211.47,439.387,435.761,355.371,744.168,476.315,512.982,341.13,1205.89,846.074,1107.05,930.624,1149.79,498.131,165.865,891.119,664.672,700.292,1085.5,1129.37,302.668,239.675,247.271,701.68,611.177,559.982,594.449,312.958,680.093,740.203,738.168,
